sistem	O
aplikasi	O
yang	O
canggih	O
,	O
bagus	O
,	O
sangat	O
membuat	O
transportasi	O
publik	O
lebih	O
efisien	O
,	O
"	O
kata	O
Menhub	O
Ignasius	B-PERSON
Jonan	L-PERSON
.	O

Namun	O
,	O
Sutiyoso	U-PERSON
mengatakan	O
rampingya	O
suatu	O
kabinet	O
tidak	O
dapat	O
merujuk	O
pada	O
negara	O
lain	O
.	O

Anas	U-PERSON
sendiri	O
terlilit	O
kasus	O
dugaan	O
korupsi	O
pembangunan	O
pusat	O
olahraga	O
terpadu	O
Hambalang	B-LOCATION
,	I-LOCATION
Bogor	I-LOCATION
,	I-LOCATION
Jawa	I-LOCATION
Barat	L-LOCATION
.	O

Meski	O
demikian	O
,	O
Megawati	U-PERSON
tetap	O
menyerahkan	O
persoalan	O
tersebut	O
kepada	O
penegak	O
hukum	O
,	O
yakni	O
Kepolisian	O
RI	O
,	O
Kejaksaan	O
Agung	O
,	O
dan	O
Komisi	O
Pemberantasan	O
Korupsi	O
.	O

Menurutnya	O
,	O
perlu	O
atau	O
tidaknya	O
evaluasi	O
pencapresiden	O
Ical	U-PERSON
sepenuhnya	O
wewenang	O
pengurus	O
.	O

Namun	O
,	O
Jafar	U-PERSON
juga	O
mengiyakan	O
bahwa	O
partai	O
akan	O
membentuk	O
tim	O
untuk	O
membujuk	O
Nazaruddin	U-PERSON
pulang	O
.	O

Hari	O
ini	O
,	O
tanggal	O
9	O
September	O
2015	O
,	O
Ratu	O
Elizabeth	B-PERSON
II	L-PERSON
dari	O
Kerajaan	B-LOCATION
Inggris	L-LOCATION
resmi	O
menjadi	O
pemegang	O
tahta	O
terlama	O
dalam	O
sejarah	O
monarki	O
Inggris	U-LOCATION
.	O

Menko	O
Luhut	U-PERSON
diperintahkan	O
untuk	O
mempelajari	O
perseteruan	O
antara	O
pengemudi	O
taksi	O
dan	O
angkutan	O
umum	O
konvensional	O
dengan	O
layanan	O
transportasi	O
online	O
Uber	O
dan	O
GrabCar	O
.	O

Jadi	O
ini	O
mohon	O
bantuan	O
bapak	O
kerja	O
samanya	O
unutuk	O
ditata	O
ulang	O
untuk	O
kepentingan	O
bangsa	O
dan	O
negara	O
,	O
"	O
kata	O
Jonan	U-PERSON
di	O
Kejagung	U-LOCATION
,	O
Jl	B-LOCATION
Sultan	I-LOCATION
Hasanuddin	L-LOCATION
,	O
Jakarta	B-LOCATION
Selatan	L-LOCATION
,	O
Kamis	O
(	O
24	O
/	O
3	O
/	O
2016	O
)	O
.	O

"	O
Sebelum	O
saya	O
meninggalkan	O
tanah	O
air	O
saya	O
mau	O
sampaikan	O
ke	O
anak	O
intelektual	O
saya	O
ini	O
Presiden	O
Republik	B-LOCATION
Indonesia	L-LOCATION
bahwa	O
saya	O
akan	O
permisi	O
dulu	O
,	O
"	O
tutur	O
Habibie	U-PERSON
sambil	O
menepuk	O
pundak	O
Jokowi	U-PERSON
.	O

Namun	O
,	O
menurut	O
dia	O
,	O
tak	O
ada	O
batas	O
waktu	O
untuk	O
anggota	O
Dewan	O
memperoleh	O
izin	O
jika	O
alasannya	O
sakit	O
.	O

Kesibukan	O
Deddy	U-PERSON
sebagai	O
bintang	O
iklan	O
,	O
produser	O
,	O
dan	O
pemain	O
sinetron	O
,	O
kata	O
Gamawan	U-PERSON
,	O
memang	O
tak	O
dilarang	O
secara	O
tegas	O
dalam	O
undang-undang	O
.	O

Yuddy	U-PERSON
mengaku	O
Hanura	O
siap	O
jika	O
ada	O
kadernya	O
yang	O
masuk	O
dalam	O
kabinet	O
Jokowi	O
-	O
JK	O
.	O

"	O
Kan	O
bagus	O
sama	O
kayak	O
Pemilu	O
2009	O
stabil	O
di	O
14	B-QUANTITY
persen	L-QUANTITY
.	O
Tidak	O
semua	O
target	O
itu	O
harus	O
dicapai	O
,	O
"	O
kata	O
JK	U-PERSON
,	O
sesaat	O
sebelum	O
bertemu	O
Ketua	O
Umum	O
DPP	O
Partai	B-ORGANIZATION
Nasdem	L-ORGANIZATION
,	O
Surya	B-PERSON
Paloh	L-PERSON
,	O
di	O
Kantor	B-LOCATION
DPP	I-LOCATION
Nasdem	I-LOCATION
,	I-LOCATION
Jakarta	I-LOCATION
Pusat	L-LOCATION
,	O
Jumat	B-TIME
(	I-TIME
11	I-TIME
/	I-TIME
4	I-TIME
/	I-TIME
2014	I-TIME
)	L-TIME
malam	O
.	O

Bayu	U-PERSON
merupakan	O
cucu	O
dari	O
sang	O
sang	O
pendiri	O
,	O
Mutiara	B-PERSON
Djokosoetono	L-PERSON
saat	O
diwawancara	O
detikFinance	O
pada	O
Jumat	O
,	O
18	O
Juli	O
2014	O
lalu	O
.	O

Kalau	O
dari	O
PDIP	U-ORGANIZATION
yang	O
bisa	O
menyalip	O
si	O
Ahok	U-PERSON
itu	O
ya	O
mau	O
nggak	O
mau	O
memang	O
Ganjar	U-PERSON
atau	O
Risma	U-PERSON
.	O

Presiden	O
Joko	B-PERSON
Widodo	L-PERSON
dalam	O
waktu	O
dekat	O
dikabarkan	O
akan	O
segera	O
melakukan	O
reshuffle	O
kabinet	O
jilid	O
II	O
.	O

Rapat	O
paripurna	O
mengenai	O
Rancangan	O
Undang-Undang	O
Pemilihan	O
Umum	O
ditunda	O
hingga	O
Kamis	B-TIME
,	I-TIME
12	I-TIME
April	I-TIME
2012	L-TIME
.	O

"	O
Demi	O
kebersamaan	O
,	O
karena	O
menyangkut	O
kepentingan	O
parpol	O
,	O
maka	O
dilanjutkan	O
besok	O
,	O
"	O
katanya	O
.	O

Seperti	O
diketahui	O
,	O
PPP	O
akhirnya	O
resmi	O
bergabung	O
ke	O
koalisi	O
Jokowi	O
-	O
JK	O
pada	O
pemilihan	O
pimpinan	O
MPR	O
malam	O
ini	O
.	O

Sementara	O
ini	O
,	O
Demokrat	O
enggan	O
tergesa-gesa	O
melansir	O
calon	O
presiden	O
dari	O
partainya	O
untuk	O
berlaga	O
dalam	O
pemilu	O
tahun	O
2014	O
nanti	O
.	O

"	O
Kalau	O
memang	O
Jokowi	U-PERSON
mau	O
memperkuat	O
soliditas	O
parpol	O
pendukung	O
di	O
parlemen	O
supaya	O
lebih	O
seimbang	O
kekuatannya	O
,	O
supaya	O
parpol	O
pendukung	O
utama	O
tidak	O
bersikap	O
seperti	O
oposisi	O
.	O

